Date,Open,High,Low,Close,Volume,Symbol
2024-09-25,266.0100,267.7699,262.8500,263.7700,2593692,FDX
2024-09-26,267.0900,270.9891,265.2100,266.3300,1862548,FDX
2024-09-27,267.1000,270.4800,266.5000,267.5500,1819238,FDX
2024-09-30,269.6200,276.7500,269.0601,273.6800,2908280,FDX
2024-05-08,338.7800,340.4400,337.6300,338.8300,3123197,HD
2024-05-09,339.2500,348.0050,338.8800,347.4400,3801438,HD
2024-05-10,347.4600,349.8100,344.6950,346.4300,3413895,HD
2024-05-13,348.0600,348.7900,340.4000,340.9600,4055584,HD
2024-05-14,335.0500,344.2549,333.0000,340.5000,5854302,HD
2024-05-15,345.1800,350.4400,344.6900,348.6700,4151111,HD
2024-05-16,348.0000,348.2500,342.6700,342.7300,3101626,HD
2024-05-17,344.7600,344.9300,340.5900,344.2100,2739006,HD
2024-05-20,341.1300,342.5491,337.5400,337.8200,3237361,HD
2024-05-21,339.0000,339.0000,332.3250,336.1500,4275120,HD
2024-05-22,334.6600,335.2500,328.9300,330.5900,4024444,HD
2024-05-23,330.9800,331.0000,325.9950,326.8900,4021123,HD
2024-05-24,326.3900,327.5400,324.4200,325.1000,2736871,HD
2024-05-28,325.3900,330.9900,324.4800,328.7000,3807491,HD
2024-05-29,326.5300,326.7900,323.7700,325.9100,3506227,HD
2024-05-30,326.2600,330.2200,325.7050,329.1800,2922152,HD
2024-05-31,330.0500,335.1700,328.0100,334.8700,5557767,HD
2024-06-03,333.6500,333.6500,326.8374,328.0100,3712785,HD
2024-06-04,326.8700,329.7900,325.1000,328.2600,4296831,HD
2024-06-05,328.5000,330.4600,325.9200,330.2600,2422380,HD
2024-06-06,329.8000,331.8400,328.0600,331.1000,2979372,HD
2024-06-07,325.7300,328.8156,323.9300,327.0300,2583813,HD
2024-06-10,327.0000,332.8000,326.5000,332.5600,2691369,HD
2024-06-11,333.0000,336.3100,330.3200,335.7200,3250889,HD
2024-06-12,347.0300,350.4900,343.0600,344.1400,4793021,HD
2024-06-13,345.9000,348.6899,343.0700,347.8800,3380799,HD
2024-06-14,344.8100,347.4950,341.6900,346.8400,2588960,HD
2024-06-17,344.8900,350.6940,344.4000,349.5000,2680442,HD
2024-06-18,352.9500,356.4111,352.1146,353.8700,3654970,HD
2024-06-20,352.0000,354.9213,349.5900,353.4400,3661185,HD
2024-06-21,354.8400,356.2500,352.0500,355.8000,6596539,HD
2024-06-24,356.9000,357.6850,350.7200,350.8800,4278905,HD
2024-06-25,346.3100,346.9900,334.5337,338.3200,4980465,HD
2024-06-26,339.4600,342.5900,337.5300,341.8200,3365303,HD
2024-06-27,342.8300,344.7600,338.4500,341.4900,2912566,HD
2024-06-28,341.3500,345.2800,340.7100,344.2400,6344192,HD
2024-07-01,343.9200,344.6450,335.3900,336.1900,2643576,HD
2024-07-02,335.0000,336.8300,332.5300,334.9700,2995943,HD
2024-07-03,337.0000,339.6395,333.5401,333.6400,1732991,HD
2024-07-05,332.7100,335.9200,331.6400,334.5800,3437489,HD
2024-07-08,335.8800,340.7600,335.0000,339.6000,3534519,HD
2024-07-09,338.9500,339.2600,335.5700,337.0900,2255131,HD
2024-07-10,338.6400,344.2900,337.6200,344.1800,3263135,HD
2024-07-11,350.7800,354.1300,345.0000,353.7900,4147603,HD
2024-07-12,355.0000,363.9500,354.0900,359.7700,4019875,HD
2024-07-15,359.1400,361.1800,355.0300,358.4600,2884198,HD
2024-07-16,360.0600,369.4150,359.5000,369.1200,3210362,HD
2024-07-17,366.6400,375.1900,365.4200,371.8900,3991105,HD
2024-07-18,369.9000,375.7400,365.7750,366.0800,2394996,HD
2024-07-19,366.4300,367.6000,361.9450,363.3600,2474497,HD
2024-07-22,364.5000,367.2800,361.0800,363.2500,4049300,HD
2024-07-23,365.4300,365.4300,359.3800,359.6200,2535667,HD
2024-07-24,358.9300,361.4536,350.0000,350.3100,3508062,HD
2024-07-25,350.2000,358.8332,349.3300,353.2900,3297550,HD
2024-07-26,355.0100,361.6700,355.0100,359.5100,2439246,HD
2024-07-29,359.2100,362.8900,358.9450,361.6700,2142243,HD
2024-07-30,362.8200,364.6850,359.2600,363.6900,2788755,HD
2024-07-31,365.0000,372.4900,363.0430,368.1600,3526126,HD
2024-08-01,369.9900,371.4800,353.7501,358.5800,3759024,HD
2024-08-02,354.9300,355.5700,346.7400,355.4300,3764790,HD
2024-08-05,350.8800,353.9400,345.2400,350.0100,3828080,HD
2024-08-06,348.7500,358.6599,347.2800,353.9100,2831088,HD
2024-08-07,355.1800,356.2700,342.2800,342.4000,3429059,HD
2024-08-08,342.2400,348.7400,341.3400,348.3400,3591145,HD
2024-08-09,347.8900,351.5299,345.3950,348.6400,2314771,HD
2024-08-12,350.7700,351.5000,342.1300,345.8100,3830237,HD
2024-08-13,341.8700,353.3900,339.3700,350.0700,6388596,HD
2024-08-14,349.5500,359.6899,349.4000,355.6600,4814780,HD
2024-08-15,362.4600,365.4100,358.1400,360.0700,3575809,HD
2024-08-16,359.9700,363.7000,359.9700,362.0600,3308320,HD
2024-08-19,362.5000,364.6900,362.1000,363.0700,3634851,HD
2024-08-20,360.6500,367.6400,360.5000,367.2700,3459401,HD
2024-08-21,369.4500,372.8700,368.5218,370.4600,4587568,HD
2024-08-22,371.5000,372.4600,364.6100,365.3600,4097321,HD
2024-08-23,366.6600,376.3200,365.1900,375.5900,3426154,HD
2024-08-26,377.0800,378.5821,373.3700,374.1100,2452134,HD
2024-08-27,373.4900,374.2800,371.0000,373.1800,1780282,HD
2024-08-28,373.0000,375.4100,370.2000,372.6900,2218430,HD
2024-08-29,372.6100,373.3160,366.9300,367.0600,2698518,HD
2024-08-30,369.2400,370.4100,364.8772,368.5000,3216660,HD
2024-09-03,367.9000,369.3800,362.9000,364.7400,3598082,HD
2024-09-04,364.1700,365.9300,360.0124,364.6700,3207595,HD
2024-09-05,364.9000,365.1500,357.5800,361.8500,2789359,HD
2024-09-06,362.9200,365.4400,359.4200,360.0500,2228832,HD
2024-09-09,362.7600,366.1600,360.0300,365.5200,2747588,HD
2024-09-10,365.7000,371.5600,362.4800,370.8700,2787401,HD
2024-09-11,369.5500,371.2100,362.1400,370.4900,2937689,HD
2024-09-12,371.9400,374.9900,370.5600,374.4300,2368302,HD
2024-09-13,375.5600,382.0000,375.5100,379.9900,2514699,HD
2024-09-16,382.0000,384.0000,379.5300,382.0100,2877932,HD
2024-09-17,383.4300,387.9400,381.6800,383.2400,2947574,HD
2024-09-18,384.0900,392.6700,381.0700,384.0100,3549367,HD
2024-09-19,390.8400,391.8700,387.0100,390.3400,3753549,HD
2024-09-20,388.3300,391.8300,387.0000,389.8600,6584408,HD
2024-09-23,390.8300,392.6499,387.2600,391.9600,2502469,HD
2024-09-24,394.7000,401.1100,393.6300,400.6600,4057692,HD
2024-09-25,400.6600,400.6600,395.6200,396.9300,2787489,HD
2024-09-26,399.5000,400.0000,395.4900,396.7000,2849536,HD
2024-09-27,399.6500,403.5437,398.3100,399.5300,2452254,HD
2024-09-30,400.2000,405.3100,399.0200,405.2000,3444362,HD
2024-05-08,504.1700,507.0000,500.0750,503.2100,3079031,UNH
2024-05-09,502.1400,507.9700,502.1400,507.0300,2343066,UNH
2024-05-10,509.0000,513.5750,507.0000,512.8100,2784585,UNH
2024-05-13,512.0500,514.6700,507.3100,511.7400,2454689,UNH
2024-05-14,514.5800,516.1700,507.3000,513.8800,2949795,UNH
2024-05-15,514.8300,522.5900,514.8300,517.5500,2981351,UNH
2024-05-16,520.0000,528.1600,519.5100,521.2700,3655775,UNH
2024-05-17,522.9400,525.8500,520.0100,524.6300,2657396,UNH
2024-05-20,524.6300,524.6300,516.5400,517.2300,2476393,UNH
2024-05-21,518.3200,524.7200,515.9200,523.5500,2521986,UNH
2024-05-22,522.8200,526.2800,520.6500,521.3500,2299273,UNH
2024-05-23,518.3200,520.2250,515.2300,516.8300,3055555,UNH
2024-05-24,516.1100,517.1400,507.5200,508.1700,2528228,UNH
2024-05-28,506.6500,506.6500,501.9000,503.6800,2912992,UNH
2024-05-29,492.3400,493.9000,473.2700,484.7200,7521587,UNH
2024-05-30,482.3200,486.0300,478.0000,481.6500,5170507,UNH
2024-05-31,482.4100,498.4100,482.4100,495.3700,6694985,UNH
2024-06-03,494.1300,498.6800,493.0700,497.4400,2795265,UNH
2024-06-04,498.5600,508.2700,494.5900,505.4900,3178436,UNH
2024-06-05,508.7000,509.1000,498.8000,503.1200,2464359,UNH
2024-06-06,503.6500,504.6950,497.2800,501.9200,2419608,UNH
2024-06-07,502.0400,502.8600,490.4200,490.6900,3416349,UNH
2024-06-10,491.0000,495.3900,486.1900,495.0000,3332892,UNH
2024-06-11,490.8600,497.7800,490.2850,496.2200,4599726,UNH
2024-06-12,500.0000,500.0000,487.4150,493.0700,4048214,UNH
2024-06-13,490.2800,502.0000,484.3800,497.3000,4951694,UNH
2024-06-14,496.8300,497.8500,491.7300,497.1200,3188374,UNH
2024-06-17,491.3300,493.1200,488.6950,489.2300,2407163,UNH
2024-06-18,490.7100,491.6550,479.0400,481.0500,3692708,UNH
2024-06-20,480.0400,485.9200,478.1100,484.5200,5258232,UNH
2024-06-21,484.4400,488.3000,480.5900,482.5900,6775974,UNH
2024-06-24,488.8600,490.8900,484.5000,489.9800,5139763,UNH
2024-06-25,490.6400,490.6400,480.6000,484.5000,3209889,UNH
2024-06-26,484.5000,487.4400,481.4700,484.0400,3153096,UNH
2024-06-27,485.0500,488.9750,482.0500,486.4400,2992070,UNH
2024-06-28,496.3700,509.4000,489.4050,509.2600,22734197,UNH
2024-07-01,506.7450,508.9100,492.8910,494.6500,4523141,UNH
2024-07-02,494.2600,498.4700,493.3900,498.2400,3312171,UNH
2024-07-03,497.1200,498.0800,486.5200,489.8900,2239210,UNH
2024-07-05,489.0000,489.6700,484.5000,488.0100,3498996,UNH
2024-07-08,489.1900,493.8800,486.1700,489.3400,3450841,UNH
2024-07-09,488.3300,495.4000,486.0900,492.1100,3057284,UNH
2024-07-10,490.9400,501.5000,490.1201,500.9300,3189837,UNH
2024-07-11,497.7000,508.7300,497.7000,504.3600,3536225,UNH
2024-07-12,506.9200,514.5700,503.4300,511.5300,3570624,UNH
2024-07-15,524.2400,530.8300,513.8000,515.3700,5127979,UNH
2024-07-16,533.9000,549.9200,527.1300,548.8700,11061994,UNH
2024-07-17,554.0000,573.6100,551.3000,573.2800,10330780,UNH
2024-07-18,564.5000,581.5000,561.4201,564.3400,6834821,UNH
2024-07-19,567.1200,569.9000,561.5400,565.3300,4290440,UNH
2024-07-22,563.0500,564.2500,557.0800,558.5300,3377308,UNH
2024-07-23,558.7900,558.8350,552.8102,554.7000,2785570,UNH
2024-07-24,560.0000,561.1300,553.0200,559.7500,3156232,UNH
2024-07-25,562.0000,569.8900,558.5800,559.6800,3102947,UNH
2024-07-26,560.0000,579.1300,560.0000,569.7200,3202023,UNH
2024-07-29,565.7100,571.3500,561.7600,566.7500,2965169,UNH
2024-07-30,566.9000,579.4299,565.9900,576.3300,4139053,UNH
2024-07-31,565.4400,580.9032,562.3200,576.1600,4713230,UNH
2024-08-01,577.2000,587.5000,567.1000,572.7700,3680778,UNH
2024-08-02,582.3300,591.5400,575.2500,589.8300,5094041,UNH
2024-08-05,582.1200,586.8200,566.7624,569.9600,4587352,UNH
2024-08-06,568.2100,577.5200,562.5300,568.3500,3216525,UNH
2024-08-07,566.6100,571.6500,557.0250,566.0800,4320853,UNH
2024-08-08,564.3700,572.4500,564.3700,566.2400,2860848,UNH
2024-08-09,564.5400,565.9300,557.6300,558.7600,2976835,UNH
2024-08-12,562.3200,569.0000,561.0500,565.2900,2532389,UNH
2024-08-13,569.9900,575.7300,569.0000,574.2400,2369555,UNH
2024-08-14,575.2400,581.1150,573.2677,579.6700,2344386,UNH
2024-08-15,579.6700,583.3400,573.5100,579.6100,2751927,UNH
2024-08-16,580.9200,581.6500,574.1000,577.6800,2728939,UNH
2024-08-19,578.0800,583.3000,577.0700,578.7800,1847941,UNH
2024-08-20,579.8500,583.8100,575.5000,580.6500,1677473,UNH
2024-08-21,581.5100,583.3900,577.4300,578.0700,2844546,UNH
2024-08-22,579.2500,582.9500,570.6200,578.7200,2282117,UNH
2024-08-23,581.0000,585.2050,578.4500,584.5100,2376416,UNH
2024-08-26,588.0500,592.0900,585.7400,587.1300,1800112,UNH
2024-08-27,589.4700,592.3400,583.7800,587.3500,1581952,UNH
2024-08-28,589.0100,592.8400,583.8700,588.5400,1657042,UNH
2024-08-29,590.6800,592.6100,584.3700,591.5700,1953372,UNH
2024-08-30,590.0000,593.2550,586.5900,590.2000,2944705,UNH
2024-09-03,592.5200,600.6599,591.8200,598.6800,3175479,UNH
2024-09-04,600.0000,607.9400,597.8800,604.1800,2788868,UNH
2024-09-05,604.1900,606.0000,589.6700,595.4900,2144906,UNH
2024-09-06,595.8700,600.6100,592.2600,596.8800,2926369,UNH
2024-09-09,598.3200,599.4800,575.2700,594.1000,3411393,UNH
2024-09-10,595.2100,604.7992,591.1500,599.0300,2863494,UNH
2024-09-11,589.1400,591.4000,578.9700,589.7500,3563783,UNH
2024-09-12,588.5300,590.5100,583.2100,588.4200,3395835,UNH
2024-09-13,591.0800,597.6800,587.2300,594.3200,2242003,UNH
2024-09-16,595.0000,598.7900,587.7600,589.1400,2548647,UNH
2024-09-17,586.0100,586.7150,576.3900,577.9600,3415975,UNH
2024-09-18,576.8600,584.5200,572.3100,580.6500,2988303,UNH
2024-09-19,583.7200,584.8300,574.5800,577.0700,2945679,UNH
2024-09-20,571.6950,578.8400,569.6500,575.0000,5398749,UNH
2024-09-23,576.4900,579.4350,572.0000,573.4100,2386142,UNH
2024-09-24,570.8200,577.3100,566.0000,575.1900,3188511,UNH
2024-09-25,577.8700,581.1100,573.0800,576.3100,2658894,UNH
2024-09-26,575.0000,576.6000,570.9100,574.8100,2751960,UNH
2024-09-27,577.6800,586.7100,576.5900,581.8500,2986238,UNH
2024-09-30,583.5000,586.4200,578.7400,584.6800,3009766,UNH
2024-05-08,60.8500,61.5500,60.1150,61.1100,310524,CNXC
2024-05-09,61.3900,62.0900,59.7850,60.2400,459870,CNXC
2024-05-10,60.2100,60.6150,59.4300,60.2400,395097,CNXC
2024-05-13,61.0700,62.8800,61.0700,62.6500,241335,CNXC
2024-05-14,63.5600,65.1900,63.3200,64.4400,447130,CNXC
2024-05-15,65.1700,65.7099,64.0900,64.5500,353263,CNXC
2024-05-16,64.2600,65.4200,63.1500,64.6800,376284,CNXC
2024-05-17,64.8300,65.8400,64.2500,65.4100,448479,CNXC
2024-05-20,65.6900,66.8775,65.5100,66.0700,424980,CNXC
2024-05-21,65.4400,65.4400,63.5000,63.6900,344993,CNXC
2024-05-22,63.3500,64.6400,63.2700,63.5000,320525,CNXC
2024-05-23,63.5300,63.5300,62.0900,62.8200,275979,CNXC
2024-05-24,63.2400,63.5200,61.4650,61.7700,388434,CNXC
2024-05-28,62.3300,63.2000,61.5900,62.3200,325414,CNXC
2024-05-29,61.2800,61.7600,60.4200,60.6900,253864,CNXC
2024-05-30,61.1400,61.6300,60.5000,61.0000,318307,CNXC
2024-05-31,61.3700,62.4100,60.8500,61.3300,490715,CNXC
2024-06-03,62.4900,63.0000,61.5860,61.7300,399265,CNXC
2024-06-04,61.4000,62.4900,60.6000,60.8700,286241,CNXC
2024-06-05,61.0500,62.1450,60.7400,61.8900,254472,CNXC
2024-06-06,61.6700,62.2300,61.0400,61.2000,343410,CNXC
2024-06-07,60.5400,61.9900,60.3450,61.3200,535818,CNXC
2024-06-10,60.6700,61.7800,60.2875,60.8800,460511,CNXC
2024-06-11,60.6500,62.1500,60.3300,61.4400,670916,CNXC
2024-06-12,62.7900,64.8700,61.2400,61.3000,539262,CNXC
2024-06-13,60.9700,61.6600,58.7150,58.7500,379790,CNXC
2024-06-14,57.9400,58.3100,55.6900,58.2200,445529,CNXC
2024-06-17,58.2200,58.8000,57.2200,58.5800,264354,CNXC
2024-06-18,58.3700,59.0000,57.5350,58.2700,430654,CNXC
2024-06-20,58.0000,61.2187,58.0000,60.4600,440088,CNXC
2024-06-21,60.4700,61.3900,60.2100,60.6600,838001,CNXC
2024-06-24,60.9400,61.6400,59.9300,59.9700,331009,CNXC
2024-06-25,60.0100,60.0100,58.7800,58.8200,472914,CNXC
2024-06-26,59.1300,59.8700,57.5500,58.0200,788930,CNXC
2024-06-27,66.0900,66.0900,61.4500,62.7700,1761292,CNXC
2024-06-28,63.2100,65.0100,61.9350,63.2800,755279,CNXC
2024-07-01,62.5800,64.8700,61.6700,63.7800,478753,CNXC
2024-07-02,63.8200,66.3400,63.7600,65.9500,631359,CNXC
2024-07-03,66.1300,67.6000,65.9200,65.9800,314582,CNXC
2024-07-05,65.9800,66.5300,63.1400,63.4900,740818,CNXC
2024-07-08,64.3200,66.4200,64.0800,66.0100,407926,CNXC
2024-07-09,65.9000,66.4750,65.0101,65.8100,339006,CNXC
2024-07-10,66.0800,66.9900,65.2300,66.9000,424383,CNXC
2024-07-11,67.8100,69.6800,66.9500,68.6800,486627,CNXC
2024-07-12,69.0400,70.1200,68.5500,69.9900,355065,CNXC
2024-07-15,70.5400,71.6700,70.0200,71.1000,482663,CNXC
2024-07-16,71.2500,72.5800,71.2300,72.2600,329743,CNXC
2024-07-17,70.9000,71.6150,68.5400,69.3800,504499,CNXC
2024-07-18,69.8800,71.3600,68.1800,68.2000,288104,CNXC
2024-07-19,67.8400,68.1000,66.2800,66.8700,267273,CNXC
2024-07-22,67.1200,67.7500,66.3300,67.5550,316257,CNXC
2024-07-23,66.9600,67.7500,65.7150,65.9200,257417,CNXC
2024-07-24,65.5300,66.7723,64.5400,64.7400,393817,CNXC
2024-07-25,64.8900,67.5100,64.2600,66.7900,287095,CNXC
2024-07-26,67.6900,68.3026,67.2150,67.4300,211265,CNXC
2024-07-29,67.2300,68.0100,66.8600,67.8700,264539,CNXC
2024-07-30,68.1500,70.6500,67.4200,69.9400,603052,CNXC
2024-07-31,70.1000,71.7300,69.3400,70.5000,271397,CNXC
2024-08-01,69.4100,70.2400,67.2500,68.1200,503803,CNXC
2024-08-02,66.6000,67.8100,64.7517,66.7800,465944,CNXC
2024-08-05,63.5000,66.3100,62.6400,65.4000,634857,CNXC
2024-08-06,65.4500,66.2000,63.7910,64.8300,573674,CNXC
2024-08-07,65.9600,67.0050,62.2100,62.3600,381952,CNXC
2024-08-08,62.9700,64.1700,62.9700,64.1700,166510,CNXC
2024-08-09,64.0700,64.8000,62.8000,64.7100,325068,CNXC
2024-08-12,64.4000,64.4000,62.3100,62.7300,343588,CNXC
2024-08-13,63.2000,64.6000,62.9966,64.5300,454455,CNXC
2024-08-14,64.8800,65.2500,63.9500,64.5900,273904,CNXC
2024-08-15,65.9500,67.2300,65.5200,66.4800,233217,CNXC
2024-08-16,66.5800,67.3100,65.9300,66.3800,303978,CNXC
2024-08-19,66.7700,68.7600,66.2700,68.6400,270421,CNXC
2024-08-20,68.4800,68.4800,67.0200,67.9200,211680,CNXC
2024-08-21,68.4200,68.8600,67.9600,68.6100,192664,CNXC
2024-08-22,68.7900,69.3725,67.2450,67.4500,180748,CNXC
2024-08-23,67.6000,70.1200,67.6000,69.9500,195516,CNXC
2024-08-26,70.2200,72.4300,70.2200,71.7300,222702,CNXC
2024-08-27,71.1700,72.8600,69.4100,72.3400,198706,CNXC
2024-08-28,73.1900,77.0000,73.0500,74.6300,409952,CNXC
2024-08-29,74.6300,76.9500,73.6500,75.5800,270809,CNXC
2024-08-30,75.7500,76.1000,73.3100,75.2300,318283,CNXC
2024-09-03,73.5000,75.7700,73.5000,74.5700,506504,CNXC
2024-09-04,74.0900,75.4900,73.1700,75.3300,371035,CNXC
2024-09-05,75.2800,76.1150,73.7600,73.8400,453580,CNXC
2024-09-06,74.0000,74.3250,72.1150,72.6800,266713,CNXC
2024-09-09,72.9700,73.1750,71.1800,71.2800,336851,CNXC
2024-09-10,71.0900,71.0900,68.3700,69.0900,319770,CNXC
2024-09-11,68.7500,68.9650,66.2301,68.4900,330024,CNXC
2024-09-12,68.9200,68.9200,66.2100,66.4200,375080,CNXC
2024-09-13,67.2100,68.0000,66.5000,67.6100,525108,CNXC
2024-09-16,67.6200,68.5550,65.2400,65.8450,647725,CNXC
2024-09-17,66.4900,66.4900,64.3400,64.4200,766300,CNXC
2024-09-18,64.4400,65.7400,63.2200,63.9600,536081,CNXC
2024-09-19,65.4500,65.4500,63.9600,64.1700,468244,CNXC
2024-09-20,63.8000,63.8000,62.1000,63.3800,1127341,CNXC
2024-09-23,63.3800,63.6300,62.4600,63.5500,697519,CNXC
2024-09-24,63.6300,64.3600,63.0300,63.8400,522903,CNXC
2024-09-25,63.9000,64.6400,63.0800,63.6200,1046585,CNXC
2024-09-26,54.7000,56.9000,51.0200,51.5400,5612262,CNXC
2024-09-27,51.6600,53.0000,50.2300,51.5600,2133510,CNXC
2024-09-30,51.3800,52.1500,50.7049,51.2500,1148195,CNXC
2024-05-08,159.0000,161.2500,158.9900,159.5900,2678278,TGT
2024-05-09,159.4400,164.4000,159.0400,164.3200,2537985,TGT
2024-05-10,164.6100,165.6500,161.7000,163.1300,2414113,TGT
2024-05-13,164.2100,164.4000,160.5900,160.9000,2629007,TGT
2024-05-14,160.3000,161.6000,158.5800,158.9600,2707913,TGT
2024-05-15,160.6100,161.0800,157.0400,157.5100,2563650,TGT
2024-05-16,160.2500,163.6500,159.7200,160.6500,5232861,TGT
2024-05-17,160.1800,160.4650,159.1000,160.1300,4005467,TGT
2024-05-20,159.9000,160.8000,155.9600,156.7100,4429218,TGT
2024-05-21,156.7100,156.8400,154.6500,155.7800,6291009,TGT
2024-05-22,140.5400,145.6700,139.9800,143.2700,18724017,TGT
2024-05-23,142.5000,145.5800,141.7600,144.4100,6661102,TGT
2024-05-24,144.9000,145.7300,143.5600,145.2300,3550295,TGT
2024-05-28,145.0000,147.4401,144.5300,147.1000,4344281,TGT
2024-05-29,146.0500,148.1300,145.5000,147.7400,3038460,TGT
2024-05-30,148.5200,150.3600,147.9200,149.8700,4239436,TGT
2024-05-31,148.8800,156.9300,148.7600,156.1600,7500984,TGT
2024-06-03,152.0900,154.4900,151.3800,153.0300,4162466,TGT
2024-06-04,152.3700,154.1900,150.1100,150.5500,4683706,TGT
2024-06-05,150.5000,150.9800,146.7500,147.3500,5746077,TGT
2024-06-06,146.7000,147.1900,145.0500,145.1300,4682855,TGT
2024-06-07,144.6300,146.6000,144.1500,146.0000,3110844,TGT
2024-06-10,146.0500,148.9100,145.5700,148.5200,3052921,TGT
2024-06-11,148.2500,148.3700,145.9200,146.1900,3592381,TGT
2024-06-12,146.3400,148.0300,145.1000,146.7800,3064275,TGT
2024-06-13,147.0900,147.0900,144.5500,144.6800,3470565,TGT
2024-06-14,143.7700,143.8000,139.3800,141.1600,5019720,TGT
2024-06-17,141.3500,145.0600,140.8000,144.9700,5006330,TGT
2024-06-18,144.3550,144.8509,142.4200,142.5400,2969474,TGT
2024-06-20,142.1500,143.7700,141.7300,143.3800,2628654,TGT
2024-06-21,143.9900,146.2700,143.9900,146.1300,5652005,TGT
2024-06-24,147.0000,150.7900,146.7200,149.6900,3933203,TGT
2024-06-25,148.4800,149.1200,146.3400,146.7700,3367570,TGT
2024-06-26,146.0100,147.3100,144.9200,147.1700,2447102,TGT
2024-06-27,145.7500,147.0000,145.3000,146.7200,2273610,TGT
2024-06-28,147.5400,148.7089,146.1200,148.0400,12772526,TGT
2024-07-01,148.3400,148.9400,145.0700,145.7400,2638855,TGT
2024-07-02,145.5000,146.9900,144.4600,145.3900,3296556,TGT
2024-07-03,145.3200,146.2300,144.3700,144.8000,1633259,TGT
2024-07-05,144.5400,146.4300,144.5000,145.6500,3562244,TGT
2024-07-08,151.8600,151.9700,147.7850,148.7200,5183791,TGT
2024-07-09,148.0000,149.6210,147.2300,147.6000,2848969,TGT
2024-07-10,147.4500,147.4500,143.4050,146.1100,4105702,TGT
2024-07-11,147.0000,151.8900,146.5000,151.4000,4728715,TGT
2024-07-12,152.4700,153.6350,150.8100,152.8500,2675771,TGT
2024-07-15,152.8500,153.4500,150.9100,151.3000,3645851,TGT
2024-07-16,151.4500,155.0100,151.3900,155.0100,3391784,TGT
2024-07-17,154.0400,156.7400,154.0400,155.9300,3353650,TGT
2024-07-18,154.8200,155.2500,151.8400,152.0900,2927396,TGT
2024-07-19,151.4600,151.4600,149.3600,149.7300,3186989,TGT
2024-07-22,149.3700,151.7400,148.7200,151.0200,3692971,TGT
2024-07-23,150.2000,150.9600,149.6400,150.2700,1622400,TGT
2024-07-24,150.2900,150.9200,145.3000,146.4500,3029508,TGT
2024-07-25,146.5800,149.4189,145.9900,146.2900,3019653,TGT
2024-07-26,147.2500,149.9900,147.2500,149.0000,2426969,TGT
2024-07-29,147.3800,147.9000,145.1400,146.8200,2486982,TGT
2024-07-30,147.3700,148.2900,146.7600,147.9500,2379216,TGT
2024-07-31,148.7100,152.3950,147.9250,150.4100,5743885,TGT
2024-08-01,151.2100,151.3500,146.0800,147.0200,3782377,TGT
2024-08-02,145.3200,145.4200,138.0400,139.1700,6476490,TGT
2024-08-05,136.0000,136.3500,132.4200,133.8700,6887654,TGT
2024-08-06,134.5100,135.9100,133.2500,133.8500,5005677,TGT
2024-08-07,136.1800,137.7500,133.3400,133.4700,3209671,TGT
2024-08-08,134.7900,135.9900,133.0700,133.9700,3894009,TGT
2024-08-09,133.6100,135.6000,132.7500,135.5000,3778303,TGT
2024-08-12,134.5900,136.5450,134.1200,135.0200,3695560,TGT
2024-08-13,135.6800,136.9100,133.6700,136.6600,3319751,TGT
2024-08-14,136.7000,136.9100,135.5100,135.7600,4837956,TGT
2024-08-15,143.2900,143.8800,140.5601,141.6600,4640641,TGT
2024-08-16,141.1200,144.2400,140.8900,144.0400,3473906,TGT
2024-08-19,144.5000,148.6400,144.4200,144.6300,4426996,TGT
2024-08-20,144.5000,145.7000,142.8800,144.3300,6815076,TGT
2024-08-21,167.3300,167.4000,158.9700,159.2500,25572113,TGT
2024-08-22,159.9000,160.1200,156.4214,156.8200,7452356,TGT
2024-08-23,157.5800,159.6196,156.7400,158.5000,3188295,TGT
2024-08-26,159.3100,161.8400,157.9700,158.9000,3655215,TGT
2024-08-27,158.9000,159.7700,157.7600,158.6800,3252292,TGT
2024-08-28,157.7500,158.3200,155.6900,156.8600,2666472,TGT
2024-08-29,156.2600,156.2600,152.4700,153.4200,3879497,TGT
2024-08-30,153.6900,154.1500,152.1900,153.6200,3933162,TGT
2024-09-03,152.9900,154.9600,151.3500,151.8000,4070975,TGT
2024-09-04,152.6500,153.7350,148.8700,152.4800,3782285,TGT
2024-09-05,153.0600,153.5500,150.6700,151.9000,3358882,TGT
2024-09-06,151.6100,153.3300,150.7200,151.2800,4045069,TGT
2024-09-09,151.3700,152.9200,149.9500,150.5900,3735150,TGT
2024-09-10,150.5900,150.7750,147.3500,148.0100,4103181,TGT
2024-09-11,147.2500,147.9700,144.6700,147.2900,4089547,TGT
2024-09-12,147.3500,148.9800,146.6100,148.4400,3454594,TGT
2024-09-13,149.7200,152.6200,149.4800,151.3600,3592362,TGT
2024-09-16,151.9500,153.7400,150.7100,152.8400,3429165,TGT
2024-09-17,152.9400,153.6900,151.0700,151.9600,3162261,TGT
2024-09-18,152.4900,156.0450,152.4000,153.6000,3269539,TGT
2024-09-19,156.5800,157.3900,155.0000,156.4900,5098842,TGT
2024-09-20,156.9000,157.3900,153.9400,154.7500,7389826,TGT
2024-09-23,154.7700,155.7400,152.9100,155.2900,2927656,TGT
2024-09-24,155.9000,157.8300,155.5000,156.1800,3113986,TGT
2024-09-25,156.2900,156.9200,154.1600,155.0700,2319914,TGT
2024-09-26,156.5300,157.7400,155.1239,155.9800,2757937,TGT
